Umur,BMI_status,tinggi_badan,berat_badan,Workout1,Workout2,Workout3,Workout4,Workout5,banyak_workout
37,overweight,177,78,push up,assisted pull up,lunges,jogging santai,bersepeda santai,5
39,overweight,167,71,push up,assisted pull up,lunges,jogging santai,NaN,4
41,overweight,175,76,push up,assisted pull up,lunges,bersepeda santai,NaN,4
43,overweight,170,73,push up,assisted pull up,lunges,jogging santai,NaN,4
45,overweight,179,79,push up,assisted pull up,lunges,bersepeda santai,NaN,4
47,overweight,173,75,push up,assisted pull up,lunges,jogging santai,NaN,4
49,overweight,181,81,push up,assisted pull up,lunges,bersepeda santai,NaN,4
51,overweight,166,71,push up,assisted pull up,lunges,jogging santai,NaN,4
53,overweight,174,76,push up,assisted pull up,lunges,bersepeda santai,NaN,4
55,overweight,182,82,push up,assisted pull up,lunges,jogging santai,NaN,4
57,overweight,173,75,push up,assisted pull up,lunges,bersepeda santai,NaN,4
59,overweight,168,72,push up,assisted pull up,lunges,NaN,NaN,3
61,overweight,176,77,push up,assisted pull up,bersepeda santai,NaN,NaN,3
63,overweight,167,71,push up,assisted pull up,lunges,NaN,NaN,3
65,overweight,175,76,push up,assisted pull up,bersepeda santai,NaN,NaN,3
67,overweight,183,83,push up,assisted pull up,lunges,NaN,NaN,3
69,overweight,171,74,push up,assisted pull up,bersepeda santai,NaN,NaN,3
71,overweight,178,79,push up,assisted pull up,lunges,NaN,NaN,3
74,overweight,166,71,push up,assisted pull up,bersepeda santai,NaN,NaN,3
76,overweight,177,78,push up,assisted pull up,lunges,NaN,NaN,3
78,overweight,174,76,push up,assisted pull up,bersepeda santai,NaN,NaN,3
20,overweight,168,72,push up,assisted pull up,plank,jogging santai,bersepeda santai,5
22,overweight,175,76,push up,assisted pull up,plank,jogging santai,bersepeda santai,5
24,overweight,181,81,push up,assisted pull up,plank,bersepeda santai,jogging santai,5
26,overweight,173,74,push up,assisted pull up,plank,jogging santai,bersepeda santai,5
28,overweight,177,77,push up,assisted pull up,plank,bersepeda santai,jogging santai,5
30,overweight,169,72,push up,assisted pull up,plank,jogging santai,bersepeda santai,5
32,overweight,183,82,push up,assisted pull up,plank,bersepeda santai,jogging santai,5
34,overweight,172,74,push up,assisted pull up,plank,jogging santai,bersepeda santai,5
36,overweight,168,72,push up,assisted pull up,plank,bersepeda santai,jogging santai,5
38,overweight,178,78,push up,assisted pull up,plank,jogging santai,bersepeda santai,5
40,overweight,166,71,push up,assisted pull up,plank,jogging santai,NaN,4
42,overweight,176,77,push up,assisted pull up,plank,bersepeda santai,NaN,4
44,overweight,170,73,push up,assisted pull up,plank,jogging santai,NaN,4
46,overweight,180,80,push up,assisted pull up,plank,bersepeda santai,NaN,4
48,overweight,174,76,push up,assisted pull up,plank,jogging santai,NaN,4
50,overweight,182,82,push up,assisted pull up,plank,bersepeda santai,NaN,4
52,overweight,167,71,push up,assisted pull up,plank,jogging santai,NaN,4
54,overweight,175,76,push up,assisted pull up,plank,bersepeda santai,NaN,4
56,overweight,183,83,push up,assisted pull up,plank,jogging santai,NaN,4
58,overweight,172,74,push up,assisted pull up,plank,bersepeda santai,NaN,4
60,overweight,169,72,push up,assisted pull up,plank,NaN,NaN,3
62,overweight,177,77,push up,assisted pull up,jogging santai,NaN,NaN,3
64,overweight,166,71,push up,assisted pull up,plank,NaN,NaN,3
66,overweight,174,76,push up,assisted pull up,jogging santai,NaN,NaN,3
68,overweight,181,81,push up,assisted pull up,plank,NaN,NaN,3
70,overweight,170,73,push up,assisted pull up,jogging santai,NaN,NaN,3
72,overweight,179,79,push up,assisted pull up,plank,NaN,NaN,3
75,overweight,167,71,push up,assisted pull up,jogging santai,NaN,NaN,3
77,overweight,176,77,push up,assisted pull up,plank,NaN,NaN,3
79,overweight,175,76,push up,assisted pull up,jogging santai,NaN,NaN,3
19,overweight,168,72,push up,assisted pull up,bridge,jogging santai,bersepeda santai,5
21,overweight,176,77,push up,assisted pull up,bridge,jogging santai,bersepeda santai,5
23,overweight,182,81,push up,assisted pull up,bridge,bersepeda santai,jogging santai,5
25,overweight,173,75,push up,assisted pull up,bridge,jogging santai,bersepeda santai,5
27,overweight,178,78,push up,assisted pull up,bridge,bersepeda santai,jogging santai,5
29,overweight,170,73,push up,assisted pull up,bridge,jogging santai,bersepeda santai,5
31,overweight,183,83,push up,assisted pull up,bridge,bersepeda santai,jogging santai,5
33,overweight,171,74,push up,assisted pull up,bridge,jogging santai,bersepeda santai,5
35,overweight,167,72,push up,assisted pull up,bridge,bersepeda santai,jogging santai,5
37,overweight,179,79,push up,assisted pull up,bridge,jogging santai,bersepeda santai,5
39,overweight,165,70,push up,assisted pull up,bridge,jogging santai,NaN,4
41,overweight,177,77,push up,assisted pull up,bridge,bersepeda santai,NaN,4
43,overweight,169,72,push up,assisted pull up,bridge,jogging santai,NaN,4
45,overweight,181,81,push up,assisted pull up,bridge,bersepeda santai,NaN,4
47,overweight,175,76,push up,assisted pull up,bridge,jogging santai,NaN,4
49,overweight,183,83,push up,assisted pull up,bridge,bersepeda santai,NaN,4
51,overweight,168,72,push up,assisted pull up,bridge,jogging santai,NaN,4
53,overweight,176,77,push up,assisted pull up,bridge,bersepeda santai,NaN,4
55,overweight,170,73,push up,assisted pull up,bridge,jogging santai,NaN,4
57,overweight,172,74,push up,assisted pull up,bridge,bersepeda santai,NaN,4
59,overweight,168,72,push up,assisted pull up,bridge,NaN,NaN,3
61,overweight,178,78,push up,assisted pull up,jogging santai,NaN,NaN,3
63,overweight,165,70,push up,assisted pull up,bridge,NaN,NaN,3
65,overweight,173,75,push up,assisted pull up,jogging santai,NaN,NaN,3
67,overweight,182,82,push up,assisted pull up,bridge,NaN,NaN,3
69,overweight,169,72,push up,assisted pull up,jogging santai,NaN,NaN,3
71,overweight,180,80,push up,assisted pull up,bridge,NaN,NaN,3
73,overweight,166,71,push up,assisted pull up,jogging santai,NaN,NaN,3
75,overweight,175,76,push up,assisted pull up,bridge,NaN,NaN,3
77,overweight,174,75,push up,assisted pull up,jogging santai,NaN,NaN,3
18,overweight,166,71,push up,squat,lunges,jogging santai,bersepeda santai,5
20,overweight,174,76,push up,squat,lunges,jogging santai,bersepeda santai,5
22,overweight,180,80,push up,squat,lunges,bersepeda santai,jogging santai,5
24,overweight,172,74,push up,squat,lunges,jogging santai,bersepeda santai,5
26,overweight,177,77,push up,squat,lunges,bersepeda santai,jogging santai,5
28,overweight,169,72,push up,squat,lunges,jogging santai,bersepeda santai,5
30,overweight,181,81,push up,squat,lunges,bersepeda santai,jogging santai,5
32,overweight,173,75,push up,squat,lunges,jogging santai,bersepeda santai,5
34,overweight,168,72,push up,squat,lunges,bersepeda santai,jogging santai,5
36,overweight,178,78,push up,squat,lunges,jogging santai,bersepeda santai,5
38,overweight,166,71,push up,squat,lunges,jogging santai,NaN,4
40,overweight,175,76,push up,squat,lunges,bersepeda santai,NaN,4
42,overweight,170,73,push up,squat,lunges,jogging santai,NaN,4
44,overweight,179,79,push up,squat,lunges,bersepeda santai,NaN,4
46,overweight,174,76,push up,squat,lunges,jogging santai,NaN,4
48,overweight,182,82,push up,squat,lunges,bersepeda santai,NaN,4
50,overweight,167,71,push up,squat,lunges,jogging santai,NaN,4
52,overweight,176,77,push up,squat,lunges,bersepeda santai,NaN,4
54,overweight,171,73,push up,squat,lunges,jogging santai,NaN,4
56,overweight,173,75,push up,squat,lunges,bersepeda santai,NaN,4
58,overweight,167,71,push up,squat,lunges,NaN,NaN,3
60,overweight,177,77,push up,squat,bersepeda santai,NaN,NaN,3
62,overweight,166,70,push up,squat,lunges,NaN,NaN,3
64,overweight,172,74,push up,squat,jogging santai,NaN,NaN,3
66,overweight,181,81,push up,squat,lunges,NaN,NaN,3
68,overweight,170,73,push up,squat,bersepeda santai,NaN,NaN,3
73,overweight,179,79,push up,squat,lunges,NaN,NaN,3
76,overweight,165,70,push up,squat,jogging santai,NaN,NaN,3
78,overweight,174,75,push up,squat,lunges,NaN,NaN,3
80,overweight,173,74,push up,squat,bersepeda santai,NaN,NaN,3
18,normal,170,65,push up,pull up,squat,jogging,berenang,5
19,normal,175,68,push up,pull up,jump squat,jogging,bersepeda,5
20,normal,172,66,push up,pull up,squat,jogging,berenang,5
21,normal,183,74,pull up,push up,dips,jogging,berenang,5
22,normal,175,69,push up,pull up,squat,bersepeda,jogging,5
23,normal,178,70,push up,pull up,squat,bersepeda,jogging,5
24,normal,176,68,push up,pull up,dips,jogging,berenang,5
25,normal,173,67,push up,pull up,jump squat,jogging,berenang,5
26,normal,177,70,push up,pull up,jump squat,bersepeda,jogging,5
27,normal,180,72,pull up,dips,squat,bersepeda,jogging,5
28,normal,176,69,push up,pull up,dips,jogging,berenang,5
29,normal,172,66,push up,pull up,squat,jogging,berenang,5
30,normal,175,68,push up,pull up,jump squat,bersepeda,jogging,5
31,normal,177,69,push up,pull up,jump squat,bersepeda,jogging,5
32,normal,180,71,pull up,push up,dips,jogging,berenang,5
33,normal,183,75,pull up,push up,dips,jogging,berenang,5
34,normal,179,70,push up,pull up,squat,bersepeda,jogging,5
35,normal,175,68,push up,pull up,squat,bersepeda,jogging,5
36,normal,175,68,push up,pull up,squat,jogging,berenang,5
37,normal,180,71,push up,pull up,dips,jogging,berenang,5
38,normal,183,75,pull up,push up,jump squat,berenang,jogging,5
39,normal,175,67,push up,pull up,squat,bersepeda,jogging,5
40,normal,178,70,pull up,push up,dips,jogging,berenang,5
41,normal,174,67,push up,pull up,squat,bersepeda,jogging,5
42,normal,170,65,push up,pull up,dips,jogging,berenang,5
43,normal,176,69,push up,pull up,jump squat,bersepeda,jogging,5
44,normal,179,71,pull up,push up,squat,jogging,berenang,5
45,normal,178,70,pull up,push up,squat,bersepeda,jogging,5
46,normal,175,68,push up,pull up,dips,jogging,berenang,5
47,normal,172,66,push up,pull up,squat,bersepeda,jogging,5
48,normal,173,67,push up,pull up,jump squat,jogging,berenang,5
49,normal,177,69,pull up,push up,squat,bersepeda,jogging,5
50,normal,180,72,pull up,push up,dips,jogging,berenang,5
51,normal,175,68,push up,pull up,squat,bersepeda,jogging,5
52,normal,180,72,pull up,push up,dips,berenang,jogging,5
53,normal,177,69,push up,pull up,jump squat,bersepeda,jogging,5
54,normal,173,67,push up,pull up,squat,jogging,berenang,5
55,normal,172,66,push up,pull up,squat,jogging,berenang,5
56,normal,175,68,pull up,push up,jump squat,bersepeda,jogging,5
57,normal,177,69,pull up,push up,jump squat,bersepeda,jogging,5
58,normal,181,73,push up,pull up,dips,jogging,berenang,5
59,normal,183,75,push up,pull up,dips,jogging,berenang,5
60,normal,175,68,pull up,push up,squat,berenang,jogging,5
61,normal,175,68,push up,pull up,jogging,berenang,bersepeda,5
62,normal,172,66,push up,pull up,squat,jogging,berenang,5
63,normal,170,65,push up,pull up,berenang,jogging,bersepeda,5
64,normal,178,70,push up,pull up,squat,bersepeda,jogging,5
65,normal,183,75,push up,pull up,bersepeda,jogging,berenang,5
66,normal,175,68,push up,pull up,squat,bersepeda,jogging,5
67,normal,172,66,push up,pull up,jogging,berenang,bersepeda,5
68,normal,176,69,push up,pull up,squat,jogging,berenang,5
69,normal,179,71,push up,pull up,bersepeda,jogging,berenang,5
70,normal,178,70,push up,pull up,berenang,jogging,bersepeda,5
71,normal,174,67,push up,pull up,squat,bersepeda,jogging,5
72,normal,173,67,push up,pull up,bersepeda,jogging,berenang,5
73,normal,177,69,push up,pull up,squat,jogging,berenang,5
74,normal,175,68,push up,pull up,bersepeda,jogging,berenang,5
75,normal,180,72,push up,pull up,jogging,berenang,bersepeda,5
76,normal,176,69,push up,pull up,squat,bersepeda,jogging,5
77,normal,172,66,push up,pull up,jogging,berenang,bersepeda,5
78,normal,174,68,push up,pull up,berenang,jogging,bersepeda,5
79,normal,178,70,push up,pull up,squat,bersepeda,jogging,5
80,normal,175,68,push up,pull up,jogging,berenang,bersepeda,5
81,normal,180,72,push up,pull up,squat,jogging,berenang,5
82,normal,177,69,push up,pull up,bersepeda,jogging,berenang,5
83,normal,173,67,push up,pull up,squat,bersepeda,jogging,5
84,normal,175,68,push up,pull up,jogging,berenang,bersepeda,5
85,normal,171,65,push up,pull up,jogging,berenang,bersepeda,5
36,normal,175,68,push up,pull up,squat,jogging,NaN,4
38,normal,183,75,pull up,push up,jump squat,berenang,NaN,4
40,normal,175,68,push up,pull up,squat,bersepeda,NaN,4
42,normal,170,65,push up,pull up,dips,jogging,NaN,4
44,normal,176,69,push up,pull up,jump squat,berenang,NaN,4
45,normal,178,70,pull up,push up,squat,bersepeda,NaN,4
46,normal,175,68,push up,pull up,dips,jogging,NaN,4
48,normal,173,67,push up,pull up,jump squat,jogging,NaN,4
50,normal,180,72,pull up,push up,squat,bersepeda,NaN,4
52,normal,180,72,pull up,push up,dips,berenang,NaN,4
54,normal,173,67,push up,pull up,squat,jogging,NaN,4
55,normal,172,66,push up,pull up,squat,jogging,NaN,4
56,normal,175,68,pull up,push up,jump squat,bersepeda,NaN,4
57,normal,177,69,pull up,push up,jump squat,bersepeda,NaN,4
58,normal,181,73,push up,pull up,dips,jogging,NaN,4
59,normal,183,75,push up,pull up,dips,jogging,NaN,4
60,normal,175,68,pull up,push up,squat,berenang,NaN,4
62,normal,172,66,push up,pull up,squat,jogging,NaN,4
64,normal,178,70,push up,pull up,squat,bersepeda,NaN,4
65,normal,183,75,push up,pull up,bersepeda,jogging,NaN,4
66,normal,175,68,push up,pull up,squat,bersepeda,NaN,4
68,normal,176,69,push up,pull up,squat,jogging,NaN,4
70,normal,178,70,push up,pull up,berenang,jogging,NaN,4
72,normal,173,67,push up,pull up,bersepeda,jogging,NaN,4
74,normal,175,68,push up,pull up,bersepeda,jogging,NaN,4
75,normal,180,72,push up,pull up,jogging,berenang,NaN,4
76,normal,176,69,push up,pull up,squat,bersepeda,NaN,4
78,normal,174,68,push up,pull up,berenang,jogging,NaN,4
80,normal,175,68,push up,pull up,jogging,berenang,NaN,4
82,normal,177,69,push up,pull up,bersepeda,jogging,NaN,4
84,normal,175,68,push up,pull up,jogging,berenang,NaN,4
85,normal,171,65,push up,pull up,jogging,berenang,NaN,4
86,normal,178,70,push up,pull up,squat,bersepeda,NaN,4
87,normal,175,68,push up,pull up,jogging,berenang,NaN,4
88,normal,173,67,push up,pull up,squat,jogging,NaN,4
89,normal,180,72,push up,pull up,bersepeda,jogging,NaN,4
90,normal,175,68,push up,pull up,squat,berenang,NaN,4
91,normal,177,69,push up,pull up,bersepeda,jogging,NaN,4
92,normal,172,66,push up,pull up,jogging,berenang,NaN,4
93,normal,175,68,push up,pull up,squat,bersepeda,NaN,4
94,normal,180,72,push up,pull up,jogging,berenang,NaN,4
95,normal,176,69,push up,pull up,squat,bersepeda,NaN,4
96,normal,173,67,push up,pull up,jogging,berenang,NaN,4
97,normal,175,68,push up,pull up,bersepeda,jogging,NaN,4
98,normal,178,70,push up,pull up,squat,berenang,NaN,4
99,normal,175,68,push up,pull up,jogging,bersepeda,NaN,4
100,normal,172,66,push up,pull up,squat,jogging,NaN,4
61,normal,175,68,push up,pull up,jogging,NaN,NaN,3
63,normal,170,65,push up,pull up,berenang,NaN,NaN,3
65,normal,183,75,push up,pull up,bersepeda,NaN,NaN,3
67,normal,172,66,push up,pull up,jogging,NaN,NaN,3
69,normal,179,71,push up,pull up,bersepeda,NaN,NaN,3
70,normal,178,70,push up,pull up,berenang,NaN,NaN,3
71,normal,174,67,push up,pull up,squat,NaN,NaN,3
72,normal,173,67,push up,pull up,bersepeda,NaN,NaN,3
73,normal,177,69,push up,pull up,squat,NaN,NaN,3
74,normal,175,68,push up,pull up,bersepeda,NaN,NaN,3
75,normal,180,72,push up,pull up,jogging,NaN,NaN,3
76,normal,176,69,push up,pull up,squat,NaN,NaN,3
77,normal,172,66,push up,pull up,jogging,NaN,NaN,3
78,normal,174,68,push up,pull up,berenang,NaN,NaN,3
79,normal,178,70,push up,pull up,squat,NaN,NaN,3
80,normal,175,68,push up,pull up,jogging,NaN,NaN,3
81,normal,180,72,push up,pull up,squat,NaN,NaN,3
82,normal,177,69,push up,pull up,bersepeda,NaN,NaN,3
83,normal,173,67,push up,pull up,squat,NaN,NaN,3
84,normal,175,68,push up,pull up,jogging,NaN,NaN,3
85,normal,171,65,push up,pull up,jogging,NaN,NaN,3
86,normal,178,70,push up,pull up,squat,NaN,NaN,3
87,normal,175,68,push up,pull up,jogging,NaN,NaN,3
88,normal,173,67,push up,pull up,squat,NaN,NaN,3
89,normal,180,72,push up,pull up,bersepeda,NaN,NaN,3
90,normal,175,68,push up,pull up,squat,NaN,NaN,3
91,normal,177,69,push up,pull up,bersepeda,NaN,NaN,3
92,normal,172,66,push up,pull up,jogging,NaN,NaN,3
93,normal,175,68,push up,pull up,squat,NaN,NaN,3
94,normal,180,72,push up,pull up,jogging,NaN,NaN,3
95,normal,176,69,push up,pull up,squat,NaN,NaN,3
96,normal,173,67,push up,pull up,jogging,NaN,NaN,3
97,normal,175,68,push up,pull up,bersepeda,NaN,NaN,3
98,normal,178,70,push up,pull up,squat,NaN,NaN,3
99,normal,175,68,push up,pull up,jogging,NaN,NaN,3
100,normal,172,66,push up,pull up,squat,NaN,NaN,3
101,normal,175,68,push up,pull up,jogging,berenang,bersepeda,5
102,normal,178,70,push up,pull up,squat,jogging,berenang,5
103,normal,172,66,pull up,push up,dips,bersepeda,jogging,5
104,normal,176,69,push up,pull up,jump squat,jogging,berenang,5
105,normal,180,72,pull up,push up,squat,bersepeda,jogging,5
106,normal,175,68,push up,pull up,dips,jogging,berenang,5
107,normal,173,67,pull up,push up,squat,bersepeda,jogging,5
108,normal,177,69,push up,pull up,jump squat,jogging,berenang,5
109,normal,182,74,pull up,push up,dips,bersepeda,jogging,5
110,normal,175,68,push up,pull up,squat,jogging,berenang,5
111,normal,170,65,pull up,push up,jump squat,bersepeda,jogging,5
112,normal,176,69,push up,pull up,dips,jogging,berenang,5
113,normal,179,71,pull up,push up,squat,bersepeda,jogging,5
114,normal,173,67,push up,pull up,jump squat,jogging,berenang,5
115,normal,177,69,pull up,push up,dips,bersepeda,jogging,5
116,normal,175,68,push up,pull up,squat,jogging,berenang,5
117,normal,180,72,pull up,push up,jump squat,bersepeda,jogging,5
118,normal,173,67,push up,pull up,dips,jogging,berenang,5
119,normal,176,69,pull up,push up,squat,bersepeda,jogging,5
120,normal,175,68,push up,pull up,jump squat,jogging,berenang,5
121,normal,175,68,push up,pull up,jogging,berenang,bersepeda,5
122,normal,178,70,push up,pull up,squat,jogging,berenang,5
123,normal,172,66,pull up,push up,bersepeda,jogging,berenang,5
124,normal,176,69,push up,pull up,jogging,berenang,bersepeda,5
125,normal,180,72,pull up,push up,squat,jogging,berenang,5
126,normal,175,68,push up,pull up,bersepeda,jogging,berenang,5
127,normal,173,67,pull up,push up,jogging,berenang,bersepeda,5
128,normal,177,69,push up,pull up,squat,jogging,berenang,5
129,normal,182,74,pull up,push up,bersepeda,jogging,berenang,5
130,normal,175,68,push up,pull up,jogging,berenang,bersepeda,5
131,normal,170,65,pull up,push up,squat,jogging,berenang,5
132,normal,176,69,push up,pull up,bersepeda,jogging,berenang,5
133,normal,179,71,pull up,push up,jogging,berenang,bersepeda,5
134,normal,173,67,push up,pull up,squat,jogging,berenang,5
135,normal,177,69,pull up,push up,bersepeda,jogging,berenang,5
136,normal,175,68,push up,pull up,jogging,berenang,bersepeda,5
137,normal,180,72,pull up,push up,squat,jogging,berenang,5
138,normal,173,67,push up,pull up,bersepeda,jogging,berenang,5
139,normal,176,69,pull up,push up,jogging,berenang,bersepeda,5
140,normal,175,68,push up,pull up,squat,jogging,berenang,5
141,normal,178,70,push up,pull up,squat,jogging,NaN,4
142,normal,175,68,pull up,push up,jump squat,bersepeda,NaN,4
143,normal,172,66,push up,pull up,dips,jogging,NaN,4
144,normal,176,69,pull up,push up,squat,berenang,NaN,4
145,normal,180,72,push up,pull up,jump squat,jogging,NaN,4
146,normal,175,68,pull up,push up,dips,bersepeda,NaN,4
147,normal,173,67,push up,pull up,squat,jogging,NaN,4
148,normal,177,69,pull up,push up,jump squat,berenang,NaN,4
149,normal,182,74,push up,pull up,dips,jogging,NaN,4
150,normal,175,68,pull up,push up,squat,bersepeda,NaN,4
151,normal,170,65,push up,pull up,jump squat,jogging,NaN,4
152,normal,176,69,pull up,push up,dips,berenang,NaN,4
153,normal,179,71,push up,pull up,squat,jogging,NaN,4
154,normal,173,67,pull up,push up,jump squat,bersepeda,NaN,4
155,normal,177,69,push up,pull up,dips,jogging,NaN,4
156,normal,175,68,pull up,push up,squat,berenang,NaN,4
157,normal,180,72,push up,pull up,jump squat,jogging,NaN,4
158,normal,173,67,pull up,push up,dips,bersepeda,NaN,4
159,normal,176,69,push up,pull up,squat,jogging,NaN,4
160,normal,175,68,pull up,push up,jump squat,berenang,NaN,4
161,normal,173,67,push up,pull up,jogging,NaN,NaN,3
162,normal,175,68,push up,pull up,squat,NaN,NaN,3
163,normal,180,72,push up,pull up,bersepeda,NaN,NaN,3
164,normal,174,67,push up,pull up,jogging,NaN,NaN,3
165,normal,178,70,push up,pull up,squat,NaN,NaN,3
166,normal,176,69,push up,pull up,bersepeda,NaN,NaN,3
167,normal,173,67,push up,pull up,jogging,NaN,NaN,3
168,normal,175,68,push up,pull up,squat,NaN,NaN,3
169,normal,179,71,push up,pull up,bersepeda,NaN,NaN,3
170,normal,177,69,push up,pull up,jogging,NaN,NaN,3
171,normal,172,66,push up,pull up,squat,NaN,NaN,3
172,normal,175,68,push up,pull up,bersepeda,NaN,NaN,3
173,normal,180,72,push up,pull up,jogging,NaN,NaN,3
174,normal,173,67,push up,pull up,squat,NaN,NaN,3
175,normal,176,69,push up,pull up,bersepeda,NaN,NaN,3
176,normal,175,68,push up,pull up,jogging,NaN,NaN,3
177,normal,178,70,push up,pull up,squat,NaN,NaN,3
178,normal,174,67,push up,pull up,bersepeda,NaN,NaN,3
179,normal,175,68,push up,pull up,jogging,NaN,NaN,3
180,normal,177,69,push up,pull up,squat,NaN,NaN,3
181,normal,175,68,push up,pull up,dips,jogging,berenang,5
182,normal,180,72,pull up,push up,squat,bersepeda,jogging,5
183,normal,173,67,push up,pull up,jump squat,jogging,berenang,5
184,normal,178,70,pull up,push up,dips,bersepeda,jogging,5
185,normal,175,68,push up,pull up,squat,jogging,berenang,5
186,normal,172,66,pull up,push up,jump squat,bersepeda,jogging,5
187,normal,176,69,push up,pull up,dips,jogging,berenang,5
188,normal,180,72,pull up,push up,squat,bersepeda,jogging,5
189,normal,175,68,push up,pull up,jump squat,jogging,berenang,5
190,normal,179,71,pull up,push up,dips,bersepeda,jogging,5
191,normal,173,67,push up,pull up,squat,jogging,berenang,5
192,normal,177,69,pull up,push up,jump squat,bersepeda,jogging,5
193,normal,175,68,push up,pull up,dips,jogging,berenang,5
194,normal,180,72,pull up,push up,squat,bersepeda,jogging,5
195,normal,174,67,push up,pull up,jump squat,jogging,berenang,5
196,normal,178,70,pull up,push up,dips,bersepeda,jogging,5
197,normal,175,68,push up,pull up,squat,jogging,berenang,5
198,normal,173,67,pull up,push up,jump squat,bersepeda,jogging,5
199,normal,176,69,push up,pull up,dips,jogging,berenang,5
200,normal,175,68,pull up,push up,squat,bersepeda,jogging,5
201,normal,175,68,push up,pull up,squat,jogging,NaN,4
202,normal,180,72,pull up,push up,dips,bersepeda,NaN,4
203,normal,173,67,push up,pull up,jump squat,jogging,NaN,4
204,normal,178,70,pull up,push up,squat,berenang,NaN,4
205,normal,175,68,push up,pull up,dips,jogging,NaN,4
206,normal,172,66,pull up,push up,jump squat,bersepeda,NaN,4
207,normal,176,69,push up,pull up,squat,jogging,NaN,4
208,normal,180,72,pull up,push up,dips,berenang,NaN,4
209,normal,175,68,push up,pull up,jump squat,jogging,NaN,4
210,normal,179,71,pull up,push up,squat,bersepeda,NaN,4
211,normal,173,67,push up,pull up,dips,jogging,NaN,4
212,normal,177,69,pull up,push up,jump squat,berenang,NaN,4
213,normal,175,68,push up,pull up,squat,jogging,NaN,4
214,normal,180,72,pull up,push up,dips,bersepeda,NaN,4
215,normal,174,67,push up,pull up,jump squat,jogging,NaN,4
216,normal,178,70,pull up,push up,squat,berenang,NaN,4
217,normal,175,68,push up,pull up,dips,jogging,NaN,4
218,normal,173,67,pull up,push up,jump squat,bersepeda,NaN,4
219,normal,176,69,push up,pull up,squat,jogging,NaN,4
220,normal,175,68,pull up,push up,dips,berenang,NaN,4
221,normal,176,69,push up,pull up,jogging,NaN,NaN,3
222,normal,175,68,push up,pull up,squat,NaN,NaN,3
223,normal,178,70,push up,pull up,bersepeda,NaN,NaN,3
224,normal,173,67,push up,pull up,jogging,NaN,NaN,3
225,normal,175,68,push up,pull up,squat,NaN,NaN,3
226,normal,180,72,push up,pull up,bersepeda,NaN,NaN,3
227,normal,174,67,push up,pull up,jogging,NaN,NaN,3
228,normal,177,69,push up,pull up,squat,NaN,NaN,3
229,normal,175,68,push up,pull up,bersepeda,NaN,NaN,3
230,normal,179,71,push up,pull up,jogging,NaN,NaN,3
231,normal,175,68,push up,pull up,squat,NaN,NaN,3
232,normal,172,66,push up,pull up,bersepeda,NaN,NaN,3
233,normal,176,69,push up,pull up,jogging,NaN,NaN,3
234,normal,175,68,push up,pull up,squat,NaN,NaN,3
235,normal,180,72,push up,pull up,bersepeda,NaN,NaN,3
236,normal,173,67,push up,pull up,jogging,NaN,NaN,3
237,normal,177,69,push up,pull up,squat,NaN,NaN,3
238,normal,175,68,push up,pull up,bersepeda,NaN,NaN,3
239,normal,178,70,push up,pull up,jogging,NaN,NaN,3
240,normal,175,68,push up,pull up,squat,NaN,NaN,3
241,normal,172,66,push up,pull up,bersepeda,NaN,NaN,3
242,normal,176,69,push up,pull up,jogging,NaN,NaN,3
243,normal,180,72,push up,pull up,squat,NaN,NaN,3
244,normal,175,68,push up,pull up,bersepeda,NaN,NaN,3
245,normal,173,67,push up,pull up,jogging,NaN,NaN,3
246,normal,178,70,push up,pull up,squat,NaN,NaN,3
247,normal,175,68,push up,pull up,bersepeda,NaN,NaN,3
248,normal,177,69,push up,pull up,jogging,NaN,NaN,3
249,normal,180,72,push up,pull up,squat,NaN,NaN,3
250,normal,175,68,push up,pull up,bersepeda,NaN,NaN,3
18,obesitas,160,78,assisted push up,squat,jogging,bersepeda,berenang,5
19,obesitas,165,82,assisted push up,squat,jogging,bersepeda,berenang,5
21,obesitas,172,88,assisted push up,squat,berenang,jogging,bersepeda,5
23,obesitas,168,85,assisted push up,squat,jogging,bersepeda,berenang,5
25,obesitas,175,92,assisted push up,squat,berenang,jogging,bersepeda,5
27,obesitas,170,87,assisted push up,squat,jogging,bersepeda,berenang,5
29,obesitas,178,95,assisted push up,squat,berenang,jogging,bersepeda,5
31,obesitas,166,84,assisted push up,squat,jogging,bersepeda,berenang,5
33,obesitas,173,90,assisted push up,squat,berenang,jogging,bersepeda,5
35,obesitas,169,86,assisted push up,squat,jogging,bersepeda,berenang,5
36,obesitas,165,82,assisted push up,squat,jogging,bersepeda,,4
38,obesitas,172,88,assisted push up,squat,berenang,jogging,,4
42,obesitas,160,78,assisted push up,squat,bersepeda,berenang,,4
45,obesitas,175,92,assisted push up,squat,jogging,bersepeda,,4
48,obesitas,168,85,assisted push up,squat,berenang,jogging,,4
52,obesitas,178,95,assisted push up,squat,bersepeda,berenang,,4
55,obesitas,166,84,assisted push up,squat,jogging,bersepeda,,4
57,obesitas,173,90,assisted push up,squat,berenang,jogging,,4
59,obesitas,169,86,assisted push up,squat,bersepeda,berenang,,4
60,obesitas,177,94,assisted push up,squat,jogging,bersepeda,,4
61,obesitas,168,85,assisted push up,squat,jogging,,,3
63,obesitas,175,92,assisted push up,squat,bersepeda,,,3
65,obesitas,166,84,assisted push up,squat,berenang,,,3
